USGS_GAGE,NHDV1_COMI,NHDV2_COMI,STATION_NA,LATITUDE,LONGITUDE,COMID_CHEC,MANUAL_COM,GAGESII_SI,SCREEN_ACT,FLOW_YRS_P,FLOW_YRS_1,FINAL_REFE,NATURALIZED,REF_BEGIN_,REF_END_YE,DECISION_N,GAGES_II_S,HYDRO_DIST,STOR_NOR_2,CANALS_PCT,NPDES_MAJ_,FRESHW_WIT,PCT_IRRIG_,DEVNLCD06,CROPSNLCD0,ROADS_KM_S,TOTAL_YEARS,CLASS,RECLASS_NOTES
10263500,22684930,22684930,BIG ROCK C NR VALYERMO CA,34.42083115,-117.8395072,ok, ,Ref,yes,64,24,Y,No,1950,2014,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",9,0,0,0,199.5,0,2.98,0,0.67,64,3,
10264000,22681934,22681934,LITTLE ROCK C AB LTTLE ROCK RES NR LITTLEROCK CA,34.46388375,-118.0189578,ok, ,Ref,yes,31,24,Y,No,1950,2005,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",8,0,0,0,199.5,0,1.37,0,0.34,55,3,
10264600,22673706,22673708,OAK C NR MOJAVE CA,35.04996928,-118.3578592,suspect,on trib. coords. wrong. should be COMID=22673708,Ref,yes,29,17,YY,No,1957,1986,geographic exclusion in xeric. Reconsider as reference,"roads, proximal diversion?",9,0,0,0,184.3,0,0.45,0.04,1.15,29,3,
10255810,22595619,22595619,BORREGO PALM C NR BORREGO SPRINGS CA,33.27892637,-116.4300139,ok, ,Ref,yes,52,24,Y,No,1950,2004,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",6,0,0,0,94.7,0,0.5,0,0.2,54,3,
10255800,22595293,22597421,COYOTE C NR BORREGO SPRINGS CA,33.3736453,-116.4275137,suspect,on trib. coords. wrong. should be COMID=22597421,Ref,yes,33,24,Y,No,1950,1983,see GAGES_II_SCREENING_COMMENTS,"roadless, NEoA",7,0,0,0,111,0.16,1.71,0.22,0.64,33,8,
10258500,22593537,22593537,PALM CYN C NR PALM SPRINGS CA,33.74502178,-116.5355709,ok, ,Ref,yes,64,24,Y,No,1950,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,123.3,0,1.65,0,0.51,65,3,
10258000,22593497,22593497,TAHQUITZ C NR PALM SPRINGS CA,33.80501929,-116.5591816,ok, ,Ref,yes,63,24,Y,No,1950,2015,see GAGES_II_SCREENING_COMMENTS,"roadless, wilderness",6,0,0,0,123.3,0,0.02,0,0,65,3,
10259200,22592497,22592497,DEEP C NR PALM DESERT CA,33.63113647,-116.3922342,ok,disc. segments,Ref,yes,52,12,Y,No,1962,2015,see GAGES_II_SCREENING_COMMENTS,"mostly roadless, NEoA",7,0,0,0,123.3,0,1.04,0,0.57,53,3,
10259000,22592131,22592131,ANDREAS C NR PALM SPRINGS CA,33.7600211,-116.5500155,ok, ,Ref,yes,64,24,Y,No,1950,2015,see GAGES_II_SCREENING_COMMENTS,"San Jacinto Wilderness, Ind. Res.",6,0,0,0,123.3,0,0,0.05,0,65,3,
10257500,22591931,22591931,FALLS C NR WHITEWATER CA,33.86946114,-116.6716824,ok, ,Non-ref,yes,20,0,Y,No,1994,2015,No evidence of hydro alteration during specified period,"undeveloped, NEoA",6,0,0,0,123.3,0,0.06,0,0,21,3,
